ProductId,FullName,Price,ProductPopularity,ProductReorderRate,OftenBoughtWith
13,Adult Cats Chicken - сухий корм з куркою для дорослих котів (14 кг),2086,522,80.0,80.0
12,Adult Medium Breeds - сухий корм для дорослих собак середніх порід (2 кг),306,413,61.0,13.0
6,Adult Small Breeds Lamb & Rice - гіпоалергенний сухий корм з ягням  та рисом для дорослих собак малих порід (2 кг),634,644,101.0,63.0
15,- вологий корм із лососем у желе для дорослих котів (24x85 г),360,592,113.0,28.0
8,- вологий корм з телятиною в соусі для дорослих котів (24x85 г),360,547,90.0,25.0
14,Adult Cats Indoor 4 in 1 - сухий корм для котів без доступу на вулицю (2 кг),360,2780,486.0,13.0
7,- вологий корм з куркою в соусі для дорослих котів (85 г),360,2085,379.0,8.0
50,- вологий корм із кроликом у желе для дорослих котів (85 г),135,2202,428.0,7.0
60,Kittens Chicken - cухий корм з куркою для кошенят (300 гр),58,977,168.0,40.0
16,- вологий корм з макреллю в соусі для дорослих котів (24x100 г),360,309,48.0,29.0
41,- вологий корм з яловичиною в желе для дорослих котів (24x100 г),360,376,56.0,91.0
18,Adult Cats Rabbit - сухий корм з кроликом для дорослих котів (2 кг),305,3752,668.0,15.0
42,Adult Cats Sterilised - сухий корм для стерилізованих кішок (2 кг),360,5748,1064.0,6.0
20,- вологий корм із лососем у желе для дорослих котів (85 г),90,2096,410.0,8.0
90,Adult Cats Chicken - сухий корм з куркою для дорослих котів (900 гр),137,2408,452.0,12.0
85,Adult Large Breeds - сухий корм для дорослих собак великих порід (14 кг),1298,1850,297.0,13.0
64,Adult Small Breeds - сухий корм з куркою для дорослих собак малих порід (14 кг),1699,229,30.0,36.0
56,- м'ясна паличка з куркою та фореллю для котів (5 гр.),12,1753,289.0,20.0
57,- м'ясна паличка з індичкою та кроликом для котів (5 г),36,964,151.0,20.0
31,- м'ясна паличка з лососем і тріскою для котів (),12,1568,240.0,18.0
43,"Selection Adult Cats with Duck & Vegetables - cухий корм з качкою та овочами для дорослих котів (1,5 кг)",305,178,7.0,22.0
73,"Selection Adult Cats Turkey & Vegetables - сухий корм з індичкою для дорослих котів (1,5 кг)",610,157,6.0,21.0
51,Adult Cats with Veal - сухий корм з телятиною для дорослих котів (14 кг),2086,390,56.0,1.0
34,- жувальна палички Dental Sticks для дорослих собак (чистка зубів) (77 гр),156,361,56.0,70.0
33,- вологий корм з куркою в соусі для дорослих котів (24x85 г),360,668,115.0,28.0
93,- вологий корм з кроликом для стерилізованих котів (24x80 г),384,52,8.0,65.0
52,Adult Cats Sterilised - сухий корм для стерилізованих кішок (14 кг),2287,805,122.0,31.0
134,- вологий корм із кроликом у желе для дорослих котів (24x85 г),360,577,103.0,25.0
9,- вологий корм з ягням у соусі для дорослих котів (24x100 г),360,464,74.0,91.0
44,Adult Cats Sensitive Digestion - сухий корм для котів з чутливим травленням (14 кг),2288,180,29.0,100.0
19,Adult Medium Breeds - сухий корм для дорослих собак середніх порід (14 кг),1298,1308,228.0,13.0
36,- вологий корм з індичкою в желе для дорослих котів (24x100 г),360,438,70.0,91.0
81,Adult Cats Hairball Control - сухий корм з ефектом виведення шерсті з травного тракту у котів (300 гр),69,1134,188.0,57.0
139,Adult Cats Urinary Health - cухий корм для підтримки здоров'я сечовивідної системи котів (2 кг),360,1145,212.0,60.0
40,Adult Medium & Large Breeds Light - сухий корм з індичкою для дорослих собак середніх та великих порід схильних до ожиріння (контроль ваги) (5 кг),607,232,37.0,24.0
68,Adult Dog Small Breeds with Lamb in gravy - вологий корм з ягням у соусі для дорослих собак малих порід (100 г),45,961,170.0,48.0
27,Plus Selection - вологий корм зі шматочками оселедця та салаки в желе для дорослих котів (80 г),34,216,32.0,83.0
140,Selection - вологий корм зі смужками кролика в соусі для дорослих котів (12x85 г),216,53,5.0,117.0
71,Selection - вологий корм зі смужками курки в соусі для дорослих котів (12x85 г),216,43,6.0,118.0
83,- вологий корм з індичкою в желе для кошенят (80 г),42,881,163.0,45.0
45,- вологий корм з ягням у соусі для дорослих котів (100 г),30,1838,325.0,42.0
25,- вологий корм з качкою в соусі для дорослих котів (100 г),30,1738,285.0,41.0
48,- вологий корм з макреллю в соусі для дорослих котів (100 г),30,1294,205.0,41.0
142,- вологий корм із тріскою в желе для дорослих котів (80 г),30,975,144.0,41.0
141,- вологий корм з куркою в соусі для кошенят (80 г),28,687,112.0,40.0
3,- вологий корм з кроликом для стерилізованих котів (80 г),32,222,35.0,93.0
63,Puppies All Breeds - сухий корм з куркою для цуценят усіх порід (14 кг),1539,552,80.0,31.0
4,Adult Dog Small Breeds with Chicken in jelly - вологий корм  з куркою в желе для дорослих собак малих порід (100 г),360,665,117.0,36.0
72,Puppies All Breeds with Turkey in gravy - вологий корм з індичкою в соусі для цуценят (100 г),360,388,73.0,36.0
28,- вологий корм з телятиною в соусі для дорослих котів (85 г),135,2010,372.0,8.0
100,- вологий корм з індичкою в желе для дорослих котів (100 г),30,1178,171.0,42.0
54,Adult Cats with Veal - сухий корм з телятиною для дорослих котів (300 гр),61,1086,182.0,57.0
47,Adult Small Breeds Lamb & Rice - гіпоалергенний сухий корм з ягням  та рисом для дорослих собак малих порід (900 гр),143,304,44.0,36.0
5,Adult Cats Sterilised - сухий корм для стерилізованих кішок (300 гр),69,566,85.0,33.0
99,Active Adult Small Breed - сухий корм для дорослих активних собак малих порід (5 кг),"761,25",89,12.0,134.0
1,Adult Cats Indoor 4 in 1 - сухий корм для котів без доступу на вулицю (900 гр),164,1500,256.0,33.0
61,Adult Cats with Salmon - сухий корм з лососем для дорослих котів (300 гр),305,1445,248.0,52.0
143,Adult Dog Small Breeds with Lamb in gravy - вологий корм з ягням у соусі для дорослих собак малих порід (24x100 г),720,243,43.0,62.0
87,Puppies All Breeds with Chicken in jelly - вологий корм з куркою в желе для цуценят (100 г),60,274,46.0,49.0
91,Adult Cats Hairball Control - сухий корм з ефектом виведення шерсті з травного тракту у котів (2 кг),359,1945,352.0,13.0
29,- м'ясна паличка з індичкою та ягням для котів (5 гр.),36,516,81.0,19.0
84,Adult Dog Small Breeds with Chicken in jelly - вологий корм  з куркою в желе для дорослих собак малих порід (24x100 г),360,172,32.0,58.0
32,Adult Small Breeds - сухий корм з куркою для дорослих собак малих порід (2 кг),306,612,103.0,3.0
70,Adult Cats Sensitive Digestion - сухий корм для котів з чутливим травленням (2 кг),359,1500,268.0,60.0
88,- вологий корм з куркою для дорослих стерилізованих котів (24x80 г),384,366,71.0,13.0
2,Selection - паштет з індичкою та ягням для дорослих собак (400 г),219,283,45.0,109.0
74,- вологий корм із тріскою в желе для дорослих котів (24x80 г),360,176,15.0,10.0
79,Adult Cats Urinary Health - cухий корм для підтримки здоров'я сечовивідної системи котів (900 гр),164,823,150.0,56.0
23,Adult Cats with Salmon - сухий корм з лососем для дорослих котів (14 кг),2086,332,53.0,23.0
49,- м'ясна паличка з яловичиною для собак (),60,428,70.0,88.0
11,Adult All Breeds Lamb & Rice - гіпоалергенний сухий корм з ягням та рисом для дорослих собак усіх порід (14 кг),1839,772,137.0,16.0
80,Puppies All Breeds - сухий корм з куркою для цуценят усіх порід (2 кг),598,590,102.0,59.0
65,- вологий корм з яловичиною в желе для дорослих котів (100 г),30,1256,206.0,42.0
24,Selection - вологий корм зі смужками індички в крем-супі з моркви для дорослих котів (85 г),18,403,43.0,76.0
96,Selection - вологий корм зі смужками кролика в соусі для дорослих котів (85 г),18,331,35.0,74.0
69,Selection - вологий корм зі смужками яловичини в крем-супі з брокколі для дорослих котів (85 г),18,298,40.0,74.0
75,Selection - вологий корм зі смужками курки в соусі для дорослих котів (85 г),18,313,37.0,75.0
77,Adult Small Breeds Duck - сухий корм з качкою для дорослих собак малих порід (14 кг),2044,38,4.0,36.0
10,- жувальна палички Dental Sticks для дорослих собак (чистка зубів) (117 гр),275,400,61.0,18.0
53,Adult Cats Rabbit - сухий корм з кроликом для дорослих котів (14 кг),2086,367,46.0,1.0
76,Adult All Breeds Active - сухий корм для дорослих активних собак (14 кг),1539,912,146.0,31.0
101,- вологий корм з яловичиною в желе для стерилізованих котів (24x80 г),384,47,7.0,65.0
124,Plus Selection - вологий корм зі шматочками кролика та індички в соусі для дорослих котів (80 г),34,712,76.0,84.0
126,Plus Selection - вологий корм зі шматочками телятини в овочевому желе для дорослих котів (80 г),17,451,44.0,83.0
66,Kittens Chicken - cухий корм з куркою для кошенят (5 кг),719,1515,246.0,40.0
59,Adult Small Breeds - сухий корм з куркою для дорослих собак малих порід (400 г),295,20,1.0,48.0
121,Adult Cats Chicken - сухий корм з куркою для дорослих котів (300 гр),61,467,74.0,57.0
111,- м'ясна паличка з лососем для собак з чутливим травленням (),40,422,66.0,70.0
136,Plus Selection - вологий корм зі шматочками качки та індички в соусі для дорослих собак малих порід (85 г),85,228,27.0,124.0
58,Selection Adult Cats with Duck & Vegetables - cухий корм з качкою та овочами для дорослих котів (300 г),52,1528,292.0,57.0
98,- вологий корм з качкою в соусі для дорослих котів (24x100 г),360,465,75.0,29.0
35,- вологий корм з куркою в соусі для дорослих котів з ефектом виведення шерсті (80 г),32,213,29.0,7.0
17,- вологий корм з куркою для дорослих стерилізованих котів (80 г),32,1110,197.0,13.0
89,- вологий корм з яловичиною в желе для стерилізованих котів (80 г),32,157,22.0,46.0
46,Plus Selection - вологий корм зі шматочками курки та телятини в соусі для дорослих котів (80 г),51,201,31.0,83.0
125,- вологий корм із лососем у соусі для кошенят (80 г),70,344,57.0,40.0
147,Puppies All Breeds with Turkey in gravy - вологий корм з індичкою в соусі для цуценят (24x100 г),360,70,14.0,102.0
37,Plus Selection - вологий корм зі шматочками лосося та макрелі в соусі для дорослих собак малих порід (85 г),85,236,34.0,124.0
109,Puppies Large Breeds - сухий корм з куркою для цуценят великих порід (14 кг),1539,534,95.0,79.0
92,Adult Cats Indoor 4 in 1 - сухий корм для котів без доступу на вулицю (14 кг),2287,570,86.0,27.0
95,Kittens Salmon - сухий корм з лососем для кошенят (5 кг),721,296,40.0,85.0
128,Puppies All Breeds with Chicken in jelly - вологий корм з куркою в желе для цуценят (24x100 г),360,54,9.0,97.0
133,Plus Selection - вологий корм зі шматочками кролика та індички в соусі для дорослих котів (12x80 г),204,128,16.0,123.0
30,- вологий корм з куркою в соусі для дорослих котів з ефектом виведення шерсті (24x80 г),768,59,11.0,60.0
107,- вологий корм із куркою в соусі для дорослих котів із чутливим травленням (24x80 г),768,52,13.0,64.0
21,Active Adult Medium Breed - сухий корм для дорослих активних собак середніх порід (5 кг),"761,25",74,4.0,134.0
67,Selection - паштет з куркою та ягням для дорослих собак (400 г),146,180,24.0,109.0
62,Selection - паштет з куркою та індичкою для дорослих собак (400 г),73,160,24.0,107.0
120,Selection - паштет з куркою та яловичиною для дорослих собак (400 г),146,215,27.0,66.0
144,- вологий корм з куркою в соусі для кошенят (24x80 г),336,150,23.0,116.0
108,Adult All Breeds Light - сухий корм для дорослих собак схильних до ожиріння (контроль ваги) (14 кг),1298,271,41.0,16.0
119,Adult Cats Sterilised with Salmon - сухий корм з лососем для стерилізованих котів (14 кг),2288,79,10.0,131.0
22,Plus Selection - вологий корм зі шматочками курки та телятини в соусі для дорослих котів (12x80 г),204,63,8.0,103.0
94,Puppies Large Breeds - сухий корм з куркою для цуценят великих порід (2 кг),302,127,15.0,72.0
110,Plus Selection - вологий корм зі шматочками качки та індички в соусі для дорослих собак малих порід (12х85 гр),204,54,5.0,130.0
145,- вологий корм з індичкою в желе для кошенят (24x80 г),336,124,19.0,110.0
131,Selection - вологий корм зі смужками індички в крем-супі з моркви для дорослих котів (12x85 г),216,97,17.0,118.0
138,Selection - вологий корм зі смужками яловичини в крем-супі з брокколі для дорослих котів (12x85 г),216,71,13.0,117.0
103,- вологий корм із куркою в соусі для дорослих котів із чутливим травленням (80 г),32,159,23.0,7.0
114,Puppies All Breeds - сухий корм з куркою для цуценят усіх порід (400 г),285,166,25.0,59.0
137,Adult Small Breeds Lamb & Rice - гіпоалергенний сухий корм з ягням  та рисом для дорослих собак малих порід (14 кг),1839,273,46.0,36.0
116,- вологий корм із лососем у соусі для кошенят (24x80 г),336,102,16.0,110.0
132,Plus Selection - вологий корм зі шматочками телятини в овочевому желе для дорослих котів (12x80 г),204,88,13.0,103.0
154,Plus Selection - вологий корм зі шматочками яловичини та овочами в соусі для дорослих собак малих порід (85 г),85,288,44.0,89.0
127,Adult Cats Hairball Control - сухий корм з ефектом виведення шерсті з травного тракту у котів (14 кг),2287,217,35.0,100.0
122,Adult Small Breeds Light - сухий корм з індичкою для дорослих собак малих порід схильних до ожиріння (контроль ваги) (5 кг),607,288,50.0,35.0
117,Plus Selection - вологий корм зі шматочками оселедця та салаки в желе для дорослих котів (12x80 г),204,103,19.0,103.0
55,Adult Cats Urinary Health - cухий корм для підтримки здоров'я сечовивідної системи котів (14 кг),2287,198,31.0,125.0
123,Plus Selection - вологий корм зі шматочками лосося та макрелі в соусі для дорослих собак малих порід (12x85 г),408,55,6.0,130.0
146,Plus Selection - вологий корм зі шматочками яловичини та овочами в соусі для дорослих собак малих порід (12х85 гр),204,69,7.0,129.0
112,Adult Cats Indoor 4 in 1 with Lamb - сухий корм з ягням для котів без доступу на вулицю (14 кг),2287,137,22.0,100.0
106,Adult Medium Breeds Duck - сухий корм з качкою для дорослих собак середніх порід (14 кг),3680,123,17.0,27.0
118,Adult Small Breeds - сухий корм з куркою для дорослих собак малих порід (400 гр.),59,190,36.0,53.0
97,Adult All Breeds Lamb & Rice - гіпоалергенний сухий корм з ягням та рисом для дорослих собак усіх порід (2 кг),317,1005,171.0,2.0
130,Брендований бокс Club 4 Paws для стерилізованих котів (1 бокс),598,49,1.0,12.0
113,Adult Large Breeds Duck - сухий корм з качкою для дорослих собак великих порід (14 кг),1839,248,40.0,16.0
104,Adult Medium & Large Breeds Scout - сухий корм для робочих собак середніх і великих порід (5 кг),665,126,14.0,12.0
129,Adult Medium & Large Breeds Scout - сухий корм для робочих собак середніх і великих порід (14 кг),1703,130,20.0,81.0
102,- вологий корм із кроликом у желе для дорослих котів (100 г),2688,912,148.0,140.0
115,- вологий корм з куркою в соусі для дорослих котів (100 г),2688,805,125.0,139.0
38,- вологий корм із лососем у желе для дорослих котів (100 г),2688,650,100.0,139.0
105,- вологий корм з телятиною в соусі для дорослих котів (100 г),336,663,112.0,140.0
26,Adult Cats Urinary Health - cухий корм для підтримки здоров'я сечовивідної системи котів (5 кг),760,482,67.0,13.0
135,Selection вологий корм для дорослих котів - шматочки з телятиною в овочевому соусі (80 г),336,164,18.0,147.0
82,Selection вологий корм для дорослих котів - шматочки з оселедцем та салакою в желе (80 г),336,140,17.0,144.0
155,Selection Adult Dog Slices with Duck & Turkey in gravy Вологий корм для дорослих собак з качкою та індичкою в соусі (85г),384,88,3.0,36.0
39,Selection вологий корм для дорослих котів - шматочки з куркою та телятиною в желе (80 г),336,217,26.0,144.0
78,"Adult Cats with Veal - сухий корм з телятиною для дорослих котів (4,5 кг)",870,26,2.0,150.0
149,"Adult Cats Sterilised - сухий корм для стерилізованих кішок (4,5 кг)",990,36,2.0,56.0
156,"Adult Cats with Salmon - сухий корм з лососем для дорослих котів (4,5 кг)",870,25,2.0,148.0
157,"Adult Cats Hairball Control - сухий корм з ефектом виведення шерсті з травного тракту у котів (4,5 кг)",990,13,,12.0
152,"Adult Cats Chicken - сухий корм з куркою для дорослих котів (4,5 кг)",870,32,3.0,150.0
162,"Kittens Chicken - cухий корм з куркою для кошенят (4,5 кг)",810,11,,20.0
160,Selection вологий корм для дорослих котів - шматочки з кроликом та індичкою в соусі (80 г),324,108,9.0,147.0
148,Adult Cats Hairball Control - сухий корм з ефектом виведення шерсті з травного тракту у котів (5 кг),602,43,4.0,13.0
161,Adult Cats Indoor 4 in 1 - сухий корм для котів без доступу на вулицю (5 кг),602,35,2.0,155.0
150,Епікур вологий корм для дорослих стерилізованих котів з куркою у соусі (80 г),300,32,2.0,13.0
86,Епікур вологий корм з куркою в соусі для дорослих котів з ефектом виведення шерсті (80 г),300,15,3.0,159.0
158,"Епікур вологий корм з куркою у соусі, для дорослих котів з чутливим травленням (80 г)",150,6,,158.0
151,Епікур вологий корм для кошенят з куркою у соусі (80 г),300,28,2.0,9.0
153,Adult Cats Sensitive Digestion - сухий корм для котів з чутливим травленням (5 кг),602,26,4.0,79.0
159,Adult Cats Sterilised - сухий корм для стерилізованих кішок (5 кг),602,28,3.0,155.0
163,"Adult Cats Indoor 4 in 1 - сухий корм для котів без доступу на вулицю (2,4 кг)",258,1,,
